"V1","V2","V3"
3.29282785259407,0.294470864601987,2
3.68547554658319,2.99771560985592,2
2.97872565041566,1.47286366313156,2
2.49734285683806,2.11304883168391,2
5.0977776293224,-0.3325184910467,2
3.4113850109866,1.68752147490971,2
2.98986041720817,0.867645435031393,2
4.18489316320957,1.69841025661541,2
2.92916680299966,-0.149177866145229,2
3.61472801607195,1.02653133892656,2
3.89574400222493,0.665245654645382,2
5.27046315023752,1.35403424019156,2
3.31072887535804,1.25929151259035,2
5.139640665442,1.83004808075863,2
4.20502162461996,1.32854612202405,2
2.13047120517386,2.54149288258121,2
3.80977158469948,1.75767224409838,2
2.44226595799147,2.6595747157454,2
2.90303884367014,0.240289718263974,2
2.73829282534887,1.24537827798414,2
4.880975769656,2.36848048468554,2
4.44533395582605,2.3090564244216,2
4.25840408032614,1.62329406748805,2
6.12557423808755,2.25651608577347,3
5.45788398315683,4.3420777632089,3
3.38775272162339,3.42670092845216,3
4.63963112884973,3.42957279318832,3
4.84558657367198,2.84413723140015,3
3.79289001558967,3.76695769449288,3
4.42787758209253,4.76923379102911,3
6.20738939544526,3.41947608572174,3
5.33205291704514,3.89484020081277,3
5.05820649486279,3.40904969659853,3
5.29491614125126,5.03967549841695,3
4.20463891455177,3.45836753127344,3
4.21378967822734,4.53410701819493,3
5.84457057192243,4.94998589102426,3
3.91232465351935,4.44944516428865,3
3.6836344241333,2.53848272640755,3
4.75251137985242,2.70648196569721,3
2.63002813882638,3.75459089865842,3
4.52640651906875,3.36656631705871,3
5.23094359510169,4.45858445361264,3
4.32146159387867,4.48676654234748,3
5.0193761514505,4.16776924183894,3
4.06275966299481,3.39384304920437,3
4.51324074375276,4.04039275307415,3
4.11592193723164,3.89442368374591,3
4.16252479128731,3.05390135410657,3
4.62074312433327,4.36909590755084,3
5.69475758550814,3.69191327710321,3
5.52301826514643,3.61182228111969,3
4.66113998566754,4.55511377825867,3
4.51527972804885,3.20250436002763,3
4.28740619429006,5.20176019476154,3
4.45850633240369,5.09494829209064,3
5.28215778535992,5.63624602191876,3
5.35846996440189,2.24892673231651,3
5.43651615583895,4.61837610690163,3
6.14529883373659,4.61276663619676,3
4.03725803486626,4.08676219461612,3
3.91522553524972,3.79445846050517,3
5.19160615638458,4.10729156690602,3
6.71921085061772,4.08022766792957,3
5.72046725355349,4.58564229018962,3
5.64037840484683,3.68529913952625,3
2.89976348431535,4.39789054609894,3
5.27718214504332,4.16040347952782,3
3.86318198979463,4.23932702696665,3
5.19711737244362,2.20526423730173,3
3.69856576215758,1.94290396607377,3
3.40822979772737,3.69193121079388,3
3.14990355750977,4.21749568191728,3
3.20090256624575,3.33243838829568,3
5.19927106857569,3.04981342200465,3
4.21009356162575,4.37350505176533,3
3.16018621003945,4.62647594326747,3
5.03587012331521,5.17740983641879,3
3.98295849956513,3.1928260624399,3
5.84600607917058,3.53534951840719,3
3.33373576958694,3.80355790453291,3
3.24326424969216,3.96300023228104,3
4.29077407414267,3.93377269451643,3
5.88218674587246,4.62973021889327,3
5.23913920313998,4.09944084236428,3
5.18702296376621,3.45375502366997,3
6.52861463899261,3.7289192480182,3
6.01301310329292,4.11597101044405,3
4.98594573581705,3.31804519476058,3
4.60744306964572,4.12828978476989,3
3.29212891286606,1.06115394522684,3
6.17405239898253,4.29901579248792,3
4.60486116124941,3.01495301464122,3
4.22804636002378,2.73507266220001,3
4.98023911350414,4.37839380171353,3
4.59692466168653,3.26714781431756,3
4.8811009158256,3.45289662472183,3
5.22199510670902,4.24413262238838,3
4.39555234933828,5.72117944908323,3
5.14913610341729,4.17294733739431,3
4.78900178446932,4.2154742883779,3
4.71153471635441,4.74952097102478,3
4.11418508550536,3.10817012396324,3
4.93941557676334,3.72647844209145,3
5.06254731476193,3.91540116232865,3
4.98820611707016,5.27394754466296,3
6.31184916031181,2.64210519781861,3
4.66108769600794,4.39677858924469,3
3.75916144922946,4.7909770142158,3
3.20779124917752,3.22873811883253,3
5.54742205349951,3.87180497774288,3
4.13579709594059,4.00087544406483,3
4.80566740175306,4.78827333377028,3
3.54078496513627,4.84223755557371,3
3.71779665614067,4.74105419042675,3
5.58825738447424,4.63341066618056,3
3.44974402546374,5.45600889931223,3
4.07564614888329,3.86105599914435,3
5.9162697420026,2.17286183192565,3
5.72020972605452,4.94793062212651,3
4.17542726600335,4.4492111953357,3
4.49781689426206,3.85818601666565,3
3.98934889908634,3.85925819705738,3
